glyph,phonetic
𦯸,芑
𦯹,沁
𦯻,汶
𦯼,罕
𦯽,芯
𦰁,李
𦰄,扲
𦰆,盁
𦰏,条
𦰐,伶
𦰒,佦
𦰓,毋
𦰖,拋
𦰘,厎
𦰙,芘
𦰚,沃
𦰛,汾
𦰜,陁
𦰟,阮
𦰡,那
𦰣,低
𦰤,牢
𦰥,邦
𦰦,改
𦰪,泅
𦰫,泥
𦰬,帛
𦰭,迍
𦰯,始
𦰰,姁
𦰱,尚
𦰲,盱
𦰳,枒
𦰴,弥
𦰹,受
𦰺,阜
𦰻,杴
𦰼,阼
𦰽,披
𦰿,侈
𦱀,育
𦱁,弦
𦱃,盂
𦱄,狐
𦱅,居
𦱆,陀
𦱇,空
𦱈,沭
𦱊,爭
𦱋,盲
𦱌,岡
𦱎,侍
𦱑,秈
𦱒,牧
𦱔,肶
𦱕,呵
𦱖,附
𦱗,旹
𦱘,㫄
𦱛,苜
𦱜,䄪
𦱠,丩
𦱡,叩
𦱤,䒤
𦱫,円
𦱻,芧
𦱽,臥
𦱾,坪
𦲀,怡
𦲁,妮
𦲄,穹
𦲆,芉
𦲇,芴
𦲈,芥
𦲉,泄
𦲊,炉
𦲎,穸
𦲑,沗
𦲒,厓
𦲓,杰
𦲖,玪
𦲚,狀
𦲜,芯
𦲝,姆
𦲞,叁
𦲤,依
𦲫,拂
𦲱,苻
𦲵,征
𦲷,泣
𦲹,夜
𦲺,使
𦲻,㸒
𦲼,妬
𦲽,欣
𦲾,法
𦳀,妹
𦳁,秏
𦳂,洟
𦳃,耶
𦳄,便
𦳆,兗
𦳇,恬
𦳈,毗
𦳉,陏
𦳋,㕟
𦳌,急
𦳍,胍
𦳏,柤
𦳐,柰
𦳑,某
𦳒,⺻
𦳓,鳬
𦳔,度
𦳖,苘
𦳗,省
𦳘,查
𦳙,致
𦳛,軌
𦳜,昬
𦳝,昜
𦳞,拜
𦳠,癹
𦳢,胃
𦳣,荀
𦳤,炰
𦳥,眇
𦳦,哉
𦳧,斿
𦳩,囿
𦳪,㢲
𦳲,莖
𦳵,斫
𦳶,䖟
𦳷,酋
𦳻,芏
𦳼,炳
𦴆,耇
𦴇,荣
𦴊,殃
𦴍,虵
𦴎,𫇦
𦴑,柑
𦴔,苂
𦴕,宩
𦴚,迢
𦴛,㢴
𦴠,䏌
𦴡,柭
𦴢,沘
𦴤,映
𦴥,洵
𦴦,客
𦴧,飛
𦴨,侰
𦴩,信
𦴭,狠
𦴮,范
𦴰,苕
𦴳,苟
𦴴,洝
𦴵,丟
𦴸,洆
𦴻,凾
𦴽,拴
𦴾,荔
𦴿,玲
𦵁,郁
𦵂,柳
𦵈,虳
𦵎,姳
𦵒,秌
𦵔,爼
𦵕,恆
𦵗,計
𦵘,耍
𦵙,洳
𦵚,怒
𦵜,洒
𦵞,祍
𦵟,邿
𦵠,係
𦵡,宮
𦵢,娠
𦵣,圂
𦵦,俶
𦵧,狼
𦵩,酒
𦵫,索
𦵬,祚
𦵭,挼
𦵯,害
𦵱,屑
𦵴,桀
𦵶,茿
𦵷,冓
𦵸,耿
𦵼,郡
𦵽,晃
𦵾,脊
𦵿,剖
𦶀,烏
𦶂,挹
𦶄,涅
𦶅,迺
𦶆,紐
𦶇,毦
𦶈,耼
𦶉,疵
𦶊,涄
𦶋,扇
𦶌,凋
𦶏,陮
𦶐,恐
𦶓,栱
𦶔,眗
𦶕,書
𦶙,桓
𦶚,粉
𦶜,洍
𦶟,热
𦶠,根
𦶡,浩
𦶢,航
𦶣,烈
𦶤,院
𦶥,娥
𦶦,娜
𦶬,陖
𦶭,荔
𦶮,耘
𦶳,宴
𦶷,涵
𦶸,拳
𦶻,盏
𦶼,涉
𦷂,耕
𦷄,娘
𦷈,狹
𦷉,倫
𦷍,秩
𦷐,茐
𦷒,豹
𦷙,秥
𦷛,倗
𦷜,夏
𦷟,消
𦷥,敉
𦷨,茶
𦷩,砭
𦷪,浽
𦷫,海
𦷬,秘
𦷭,桧
𦷮,悟
𦷯,埋
𦷰,浮
𦷱,歬
𦷴,送
𦷸,茹
𦷺,紝
𦷽,郚
𦷿,逌
𦸀,基
𦸁,淡
𦸂,深
𦸄,偷
𦸅,宼
𦸇,術
𦸊,䙴
𦸋,晘
𦸌,脘
𦸍,脫
𦸎,畤
𦸏,崔
𦸐,陸
𦸒,猗
𦸓,桼
𦸔,彫
𦸕,副
𦸗,戚
𦸘,戛
𦸙,郵
𦸚,習
𦸛,巢
𦸞,苾
𦸡,覓
𦸢,屚
𦸣,庳
𦸤,㝡
𦸦,㪍
𦸪,渄
𦸫,晜
𦸬,芚
𦸮,减
𦸰,產
𦸱,婦
𦸲,偶
𦸳,莀
𦸴,戜
𦸵,䖏
𦸶,草
𦸾,張
𦹀,細
𦹁,枽
𦹃,涪
𦹄,紹
𦹅,婉
𦹈,莎
𦹊,䓊
𦹍,荼
𦹎,窓
𦹏,淮
𦹓,⺻
𦹔,欵
𦹜,假
𦹡,殍
𦹢,皁
𦹤,猜
𦹧,茛
𦹩,朙
𦹮,彩
𦹯,草
𦹲,混
𦹳,貪
𦹵,草
𦹶,梖
𦹷,培
𦹹,涯
𦹻,淫
𦹾,毫
𦺄,卿
𦺆,臯
𦺇,毒
𦺈,巽
𦺉,傅
𦺊,睆
𦺍,湔
𦺐,殘
𦺒,婺
𦺓,朝
𦺔,殽
𦺕,揆
𦺖,矞
𦺗,舒
𦺘,減
𦺙,犂
𦺜,勞
𦺝,寍
𦺟,壺
𦺠,觚
𦺡,掌
𦺢,結
𦺣,項
𦺤,揉
𦺥,都
𦺦,寒
𦺧,割
𦺨,象
𦺩,㦸
𦺬,幾
𦺮,庾
𦺱,貲
𦺴,集
𦺶,剡
𦺷,兟
𦺹,聊
𦺺,焭
𦺻,散
𦺼,隌
𦺽,晻
𦻁,欿
𦻅,䨿
𦻆,棊
𦻊,棋
𦻌,盙
𦻎,稀
𦻐,焯
𦻑,詠
𦻓,程
𦻔,斐
𦻕,隐
𦻗,進
𦻙,聑
𦻜,渫
𦻝,戟
𦻟,菬
𦻠,菫
𦻡,菆
𦻢,菿
𦻣,萊
𦻥,菲
𦻦,萄
𦻧,萑
𦻪,葦
𦻫,卝
𦻮,芳
𦻱,雯
𦻲,揾
𦻵,勤
𦻹,菲
𦻻,凱
𦼅,鄊
𦼇,惡
𦼉,萑
𦼊,棱
𦼍,皖
𦼓,琰
𦼔,尞
𦼗,犀
𦼘,屁
𦼙,媞
𦼚,森
𦼛,趁
𦼝,惱
𦼞,畬
𦼠,開
𦼥,渚
𦼦,盛
𦼪,楙
𦼫,豦
𦼬,菹
𦼭,榑
𦼮,幹
𦼯,遂
𦼱,雋
𦼲,當
𦼳,腸
𦼴,楊
𦼸,搞
𦼹,稟
𦼻,溦
𦼾,㨨
𦼿,頓
𦽁,經
𦽄,殿
𦽅,閜
𦽇,腱
𦽈,猷
𦽊,嗣
𦽋,鉤
𦽎,祿
𦽏,鳧
𦽐,毀
𦽒,賊
𦽓,煢
𦽔,禁
𦽟,遍
𦽩,楺
𦽫,感
𦽭,茤
𦽯,極
𦽰,爭
𦽲,裘
𦽳,愚
𦽴,靖
𦽶,椰
𦽸,葭
𦽻,葆
𦽼,溧
𦽾,溜
𦽿,賈
𦾂,珍
𦾃,搕
𦾇,妹
𦾌,蜂
𦾐,臥
𦾑,剽
𦾔,萑
𦾚,虞
𦾛,暐
𦾜,貇
𦾝,蒼
𦾟,盞
𦾠,佘
𦾢,椹
𦾤,愈
𦾥,暈
𦾧,暑
𦾫,穀
𦾬,摺
𦾮,榦
𦾯,綠
𦾲,兾
𦾳,㼲
𦾴,緐
𦾵,榮
𦾶,漸
𦾷,漻
𦾸,端
𦾹,酸
𦾻,㥯
𦾼,遘
𦾽,遝
𦾾,遙
𦾿,精
𦿂,鳶
𦿄,暢
𦿅,凴
𦿆,碭
𦿌,㬎
𦿍,僕
𦿏,夢
𦿒,榛
𦿓,毄
𦿔,弊
𦿚,遝
𦿡,暌
𦿣,蒿
𦿤,蓄
𦿪,蓬
𦿹,夻
𦿿,緌
𧀀,獄
𧀂,祘
𧀄,畼
𧀇,細
𧀉,㕘
𧀋,麽
𧀌,漱
𧀎,膏
𧀏,銃
𧀐,瑰
𧀑,種
𧀒,嫩
𧀓,屢
𧀛,熊
𧀞,吏
𧀟,盈
𧀡,潐
𧀢,蹀
𧀣,誰
𧀥,憂
𧀦,魯
𧀨,巤
𧀩,賜
𧀪,潦
𧀬,膝
𧀭,樊
𧀮,敷
𧀯,審
𧀰,蹄
𧀲,閱
𧀴,膚
𧀸,㒒
𧀹,遮
𧀺,頡
𧀻,儋
𧀿,鄭
𧁂,隧
𧁆,汖
𧁉,旉
𧁊,眼
𧁎,䒤
𧁐,實
𧁒,樣
𧁕,蓱
𧁗,蔥
𧁚,惢
𧁞,祘
𧁟,鞍
𧁦,罵
𧁬,衝
𧁮,衛
𧁱,敵
𧁳,莆
𧁵,撫
𧁷,苦
𧁸,彙
𧁹,苦
𧁺,緘
𧁼,隨
𧁽,遴
𧁿,獨
𧂀,䫉
𧂁,戰
𧂂,錢
𧂄,閻
𧂇,尋
𧂈,操
𧂉,皤
𧂊,韰
𧂋,憑
𧂍,選
𧂏,遼
𧂐,積
𧂑,薦
𧂒,燋
𧂓,芅
𧂙,潟
𧂛,甍
𧂠,遺
𧂣,穀
𧂨,蒂
𧂫,鮑
𧂭,耨
𧂮,靜
𧂰,賮
𧂱,蕨
𧂳,蕇
𧂴,雈
𧂵,蕃
𧂸,壁
𧂹,險
𧃁,栆
𧃃,錦
𧃅,蘇
𧃆,錄
𧃇,膳
𧃋,餘
𧃌,踏
𧃎,辥
𧃏,歜
𧃐,蹢
𧃔,擢
𧃙,韓
𧃛,購
𧃝,醜
𧃞,冀
𧃟,翼
𧃨,孺
𧃩,疑
𧃮,燐
𧃯,薩
𧃲,糜
𧃵,登
𧃷,虧
𧃸,徽
𧃻,薔
𧃼,售
𧃽,應
𧃿,聰
𧄁,霞
𧄄,稚
𧄅,懇
𧄈,尞
𧄉,總
𧄌,定
𧄍,翹
𧄎,䌛
𧄏,覆
𧄐,雙
𧄒,瞿
𧄓,壴
𧄔,儲
𧄕,織
𧄗,置
𧄚,釐
𧄛,鞫
𧄢,冣
𧄤,嚚
𧄦,馥
𧄰,雞
𧄱,闒
𧄳,喬
𧄴,萬
𧄵,獵
𧄸,舋
𧄹,識
𧄺,顛
𧄻,瀝
𧄼,登
𧄽,贊
𧄾,羆
𧄿,羸
𧅁,疆
𧅂,繰
𧅃,爊
𧅄,夔
𧅅,䞈
𧅆,繭
𧅋,吂
𧅏,藜
𧅐,潡
𧅗,黨
𧅚,矍
𧅛,䊮
𧅜,櫬
𧅞,菆
𧅣,蕭
𧅤,寳
𧅥,馨
𧅪,萅
𧅫,覺
𧅬,菓
𧅭,蒙
𧅮,蠡
𧅰,護
𧅺,囊
𧅼,穰
𧆄,藥
𧆅,彎
𧆇,蠲
𧆊,鱉
𧆌,齏
𧆎,戀
𧆏,矕
𧆐,贛
𧆓,麤
𧆜,亐
𧆢,丩
𧆣,凷
𧆦,乞
𧆮,丩
𧆱,夻
𧆳,丠
𧆷,公
𧆼,冬
𧇏,凷
𧇓,兑
𧇙,男
𧇚,伯
𧇜,臤
𧇝,叔
𧇞,羌
𧇡,處
𧇬,臥
𧇮,和
𧇯,季
𧇰,忽
𧇱,咸
𧇲,虗
𧇶,春
𧇸,秋
𧇹,侯
𧇼,号
𧇾,雐
𧈄,夏
𧈆,終
𧈇,彬
𧈈,巢
𧈉,䩗
𧈋,菟
𧈔,魯
𧈙,壽
𧈚,䖒
𧈛,虒
𧈜,騰
𧈯,亐
𧈽,厷
𧈿,冈
𧉃,允
𧉅,尹
𧉊,父
𧉍,尐
𧉑,太
𧉒,扎
𧉙,屯
𧉝,丐
𧉞,宁
𧉡,宂
𧉤,弁
𧉩,布
𧉫,㘝
𧉭,奴
𧉮,㐌
𧉹,札
𧉻,半
𧊃,処
𧊄,只
𧊅,另
𧊇,代
𧊉,乏
𧊌,巧
𧊎,戉
𧊏,亥
𧊐,聿
𧊒,次
𧊕,戎
𧊖,式
𧊘,夸
𧊙,旨
𧊛,后
𧊜,屰
𧊞,刑
𧊟,如
𧊠,㬰
𧊡,邛
𧊣,曳
𧊤,亦
𧊥,戍
𧊭,因
𧊱,朶
𧊲,全
𧊵,夅
𧊶,朵
𧊷,妄
𧊽,行
𧋀,州
𧋁,再
𧋂,汙
𧋃,存
𧋅,盡
𧋊,沙
𧋍,折
𧋏,岌
𧋑,更
𧋔,汞
𧋕,困
𧋘,弟
𧋤,刧
𧋪,芋
𧋫,芓
𧋵,狂
𧋶,没
𧋷,忌
𧋸,呈
𧋺,志
𧋻,吝
𧋼,弄
𧋽,芒
𧋿,快
𧌀,吞
𧌁,攸
𧌂,步
𧌃,妾
𧌅,受
𧌆,空
𧌇,朋
𧌈,帚
𧌉,坴
𧌊,夜
𧌋,卸
𧌌,肬
𧌍,彖
𧌎,典
𧌏,沓
𧌐,刺
𧌑,屈
𧌓,阜
𧌔,枝
𧌖,舍
𧌘,服
𧌚,炅
𧌡,虱
𧌥,刾
𧌩,兓
𧌰,降
𧌴,祁
𧌻,松
𧌽,㡀
𧌿,版
𧍁,庚
𧍄,兖
𧍅,使
𧍆,孤
𧍇,使
𧍈,店
𧍉,底
𧍊,厓
𧍋,㝵
𧍌,沼
𧍎,昏
𧍏,姑
𧍐,列
𧍑,㒺
𧍒,耑
𧍓,帥
𧍔,要
𧍕,卻
𧍖,省
𧍘,幽
𧍙,范
𧍚,廻
𧍜,癸
𧍝,帝
𧍟,茅
𧍠,苶
𧍢,衍
𧍥,畏
𧍦,蚕
𧍪,禺
𧍬,弇
𧍭,泉
𧍮,扃
𧍰,㚅
𧍱,室
𧍲,便
𧍴,柬
𧍵,胡
𧍶,律
𧍿,殄
𧎄,敄
𧎋,持
𧎒,約
𧎕,蚕
𧎗,科
𧎘,衍
𧎚,段
𧎛,突
𧎜,屋
𧎝,奏
𧎞,厖
𧎠,胤
𧎡,宮
𧎢,貣
𧎣,茸
𧎤,孫
𧎥,扇
𧎨,屖
𧎬,特
𧎭,射
𧎮,叉
𧎯,缺
𧎰,展
𧎲,丵
𧎳,索
𧎴,哲
𧎵,氣
𧎷,芻
𧎺,哥
𧎻,務
𧎿,疾
𧏀,恖
𧏂,奊
𧏄,蜇
𧏋,虽
𧏎,蚊
𧏑,竝
𧏒,蛬
𧏓,处
𧏗,资
𧏛,討
𧏟,粉
𧏢,峯
𧏣,笑
𧏤,茿
𧏦,䎡
𧏧,畟
𧏪,桊
𧏫,殺
𧏮,恙
𧏯,辱
𧏰,耽
𧏱,盎
𧏲,烈
𧏳,捕
𧏴,追
𧏵,竜
𧏶,陣
𧏷,畜
𧏸,啇
𧏹,豙
𧏺,區
𧏻,畢
𧏽,悘
𧏾,匿
𧏿,逐
𧐁,欶
𧐄,欲
𧐅,虘
𧐈,族
𧐊,張
𧐋,畧
𧐌,唯
𧐍,舂
𧐎,覓
𧐐,責
𧐒,速
𧐓,野
𧐔,習
𧐕,專
𧐖,連
𧐗,旋
𧐙,務
𧐜,殻
𧐝,㪷
𧐞,莘
𧐢,毫
𧐣,略
𧐤,牽
𧐥,捷
𧐩,崙
𧐭,赦
𧐯,略
𧐰,蜀
𧐱,從
𧐴,宿
𧐵,㪷
𧐸,彫
𧐹,移
𧐺,通
𧐻,堆
𧐼,掉
𧐽,淡
𧐾,部
𧐿,崇
𧑀,巢
𧑁,參
𧑂,既
𧑃,敖
𧑅,越
𧑆,童
𧑇,棃
𧑈,費
𧑊,景
𧑋,貴
𧑌,異
𧑍,華
𧑐,矞
𧑑,菶
𧑒,敦
𧑔,逮
𧑕,惡
𧑖,朿
𧑗,甯
𧑘,湯
𧑙,就
𧑚,寒
𧑜,琵
𧑝,掾
𧑡,琶
𧑤,朱
𧑨,㓞
𧑫,叅
𧑭,喆
𧑱,喆
𧑾,絕
𧒀,敝
𧒄,間
𧒅,貶
𧒆,尊
𧒇,猪
𧒈,列
𧒉,厨
𧒊,智
𧒌,路
𧒍,路
𧒎,我
𧒓,瑟
𧒕,蚤
𧒖,過
𧒗,嗇
𧒚,蝥
𧒜,雷
𧒨,茧
𧒩,甞
𧒪,圓
𧒬,裊
𧒭,遗
𧒲,亷
𧒸,愁
𧒹,粵
𧒺,舅
𧒻,觧
𧒽,雷
𧒿,賊
𧓁,愛
𧓅,農
𧓆,傳
𧓇,殿
𧓌,熒
𧓍,賔
𧓏,聚
𧓐,㼲
𧓒,夤
𧓓,㡭
𧓔,精
𧓕,東
𧓖,肥
𧓘,團
𧓜,槖
𧓤,蛓
𧓬,敻
𧓭,綿
𧓮,碧
𧓲,養
𧓴,霆
𧓶,蓬
𧓸,鄭
𧓺,寫
𧓻,慮
𧓽,厲
𧓿,茅
𧔀,㼱
𧔆,毗
𧔋,廚
𧔏,苐
𧔕,蔴
𧔖,賣
𧔙,暴
𧔚,窮
𧔛,鄧
𧔜,暫
𧔝,歷
𧔞,原
𧔟,駦
𧔡,展
𧔢,錢
𧔣,賴
𧔤,縣
𧔥,遺
𧔦,燕
𧔧,逄
𧔨,弔
𧔪,頻
𧔬,橐
𧔭,西
𧔮,豈
𧔳,留
𧔴,蟲
𧔷,暹
𧔹,㕓
𧔺,噧
𧔿,雕
𧕀,壁
𧕃,毚
𧕄,應
𧕅,霝
𧕇,鮮
𧕉,谿
𧕊,燮
𧕋,龠
𧕌,略
𧕍,營
𧕎,渠
𧕕,䖟
𧕖,霞
𧕘,雖
𧕙,畣
𧕚,齋
𧕛,㽞
𧕞,魏
𧕟,雙
𧕡,覆
𧕤,貘
𧕥,貘
𧕨,藏
𧕪,醫
𧕫,壘
𧕬,禮
𧕭,藍
𧕮,離
𧕯,麗
𧕱,舝
𧕲,雋
𧕳,羸
𧕴,難
𧕷,蠢
𧕹,蠢
𧕻,龐
𧕽,兓
𧖂,蠱
𧖃,獻
𧖇,廱
𧖈,毗
𧖉,㠭
𧖍,騰
𧖎,毗
𧖐,覽
𧖑,彊
𧖒,囊
𧖖,巒
𧖘,攣
𧖙,顯
𧖚,㯱
𧖛,蠶
𧖜,靈
𧖞,鱣
𧖣,蠻
𧖦,蠻
𧖬,㠪
𧖰,卯
𧖱,卯
𧖶,沈
𧖷,忍
𧖺,䏙
𧖼,咎
𧖿,昇
𧗄,臥
𧗅,某
𧗈,辱
𧗉,浦
𧗋,參
𧗌,虖
𧗎,菹
𧗏,貴
𧗒,幾
𧗖,厭
𧗜,贛
𧗩,行
𧗲,㞷
𧗴,甬
𧗸,戔
𧗽,奐
𧗿,率
𧘂,童
𧘃,買
𧘈,了
𧘑,勺
𧘟,巿
𧘢,互
𧘨,弔
𧘮,凶
𧘸,屯
𧘹,太
𧘺,凤
𧘽,奴
𧙄,本
𧙅,叵
𧙇,宂
𧙈,司
𧙊,囙
𧙗,右
𧙛,布
𧙝,斥
𧙞,朿
𧙡,亦
𧙣,夷
𧙤,朶
𧙧,幵
𧙭,弜
𧙶,宇
𧙸,亙
𧙺,后
𧙻,聿
𧚁,完
𧚂,弄
𧚄,我
𧚆,孛
𧚋,夆
𧚑,戓
𧚒,牡
𧚓,帋
𧚔,甬
𧚚,汱
𧚜,乕
𧚠,弄
𧚤,侈
𧚨,疌
𧚪,妾
𧚬,空
𧚭,并
𧚯,受
𧚺,歨
𧛆,沓
𧛇,長
𧛈,侖
𧛉,枚
𧛊,昔
𧛋,念
𧛎,岺
𧛏,兹
𧛔,毒
𧛗,突
𧛚,畏
𧛞,胡
𧛟,星
𧛡,咸
𧛢,致
𧛧,袲
𧛩,苟
𧛴,㢲
𧛶,待
𧛷,哉
𧛸,芻
𧛹,翁
𧛺,屖
𧛻,索
𧛼,射
𧛾,盍
𧜁,殺
𧜂,師
𧜃,氣
𧜅,害
𧜆,茙
𧜌,敇
𧜍,毌
𧜎,挙
𧜏,裴
𧜐,怠
𧜔,屑
𧜕,笑
𧜖,真
𧜘,員
𧜙,貢
𧜚,氣
𧜞,曼
𧜠,率
𧜡,盖
𧜤,殹
𧜦,速
𧜧,舂
𧜨,逄
𧜮,㝡
𧜱,娶
𧜵,帶
𧜶,堅
𧜹,猜
𧜺,彪
𧜻,動
𧜽,旋
𧜿,莆
𧝂,賀
𧝃,矞
𧝆,朁
𧝇,費
𧝉,黹
𧝊,戠
𧝋,敦
𧝎,童
𧝐,啻
𧝑,㠭
𧝔,虚
𧝕,圍
𧝖,圍
𧝗,敦
𧝘,裒
𧝙,着
𧝛,傀
𧝜,尞
𧝝,赖
𧝞,幾
𧝣,㠭
𧝤,斯
𧝦,裂
𧝩,循
𧝬,敝
𧝱,寋
𧝲,豦
𧝳,敫
𧝴,督
𧝷,毀
𧝸,雍
𧝺,楙
𧞀,竪
𧞄,粵
𧞅,達
𧞈,暖
𧞉,楙
𧞊,解
𧞋,廉
𧞍,察
𧞏,與
𧞐,斲
𧞒,穀
𧞕,㼲
𧞖,端
𧞗,斲
𧞙,甄
𧞞,熊
𧞣,厭
𧞤,蒦
𧞥,妥
𧞨,歐
𧞪,巤
𧞫,豎
𧞬,韯
𧞭,畾
𧞰,慼
𧞸,遺
𧞼,褰
𧞽,遲
𧞾,默
𧞿,歷
𧟀,戰
𧟂,彊
𧟃,巂
𧟄,襄
𧟆,薦
𧟊,㬥
𧟌,羅
𧟍,羆
𧟐,蠒
𧟑,騫
𧟒,䢉
𧟘,囊
𧟙,靈
𧟟,龖
𧟬,丘
𧟱,服
𧟸,佰
𧟺,玲
𧟼,烓
𧟾,珤
𧠅,復
𧠎,巿
𧠒,壬
𧠝,㐱
𧠞,戹
𧠟,氐
𧠡,㐌
𧠣,疋
𧠪,尗
𧠬,㠩
𧠴,寺
𧠽,宎
𧠾,孚
𧠿,肜
𧡂,灻
𧡈,呈
𧡊,体
𧡋,厓
𧡍,東
𧡏,叕
𧡙,炗
𧡞,佳
𧡡,軍
𧡢,宣
𧡣,秋
𧡤,扁
𧡩,爰
𧡪,甚
𧡫,癸
𧡬,䑣
𧡭,昰
𧡮,相
𧡰,昰
𧡴,柬
𧡵,耷
𧡶,星
𧡺,耆
𧢂,殹
𧢅,覞
𧢆,舂
𧢈,問
𧢊,欲
𧢋,翏
𧢌,臯
𧢑,間
𧢒,微
𧢜,樊
𧢝,厲
𧢞,肩
𧢢,龠
𧢤,薇
𧢦,歸
𧢧,巂
𧢩,瞿
𧢫,歸
𧢬,覞
𧢭,矍
𧢯,习
𧢰,雚
𧢱,覺
𧢽,化
𧣋,介
𧣕,囚
𧣖,它
𧣛,四
𧣟,㐌
𧣤,㫐
𧣧,夷
𧣩,希
𧣬,冝
𧣲,更
𧣴,戔
𧣵,侖
𧣶,兕
𧣸,叕
𧣺,卓
𧣻,居
𧤁,夌
𧤂,夌
𧤃,畀
𧤌,奓
𧤍,帝
𧤎,宣
𧤏,咠
𧤐,咼
𧤔,癹
𧤕,酋
𧤖,畏
𧤗,耑
𧤙,秋
𧤛,秦
𧤟,氣
𧤠,桀
𧤡,致
𧤣,草
𧤤,隽
𧤥,虔
𧤨,晏
𧤭,解
𧤯,國
𧤰,㪷
𧤱,莘
𧤵,堅
𧤹,推
𧤼,厥
𧥃,隊
𧥄,戢
𧥇,嵬
𧥈,監
𧥋,翟
𧥌,廣
𧥍,麃
𧥓,毚
𧥖,麗
𧥙,觱
𧥮,互
𧥯,㸦
𧥰,仍
𧥴,卬
𧥺,匀
𧦑,亢
𧦒,弖
𧦔,計
𧦕,計
𧦝,乎
𧦞,布
𧦟,乏
𧦠,厄
𧦡,厈
𧦧,㐌
𧦩,匜
𧦪,功
𧦭,他
𧦷,匃
𧦹,本
𧦾,叏
𧦿,丙
𧧄,妄
𧧅,吏
𧧇,朶
𧧉,㡯
𧧊,卮
𧧋,列
𧧏,如
𧧒,朿
𧧕,字
𧧗,兇
𧧙,䚻
𧧜,网
𧧝,厊
𧧩,亦
𧧵,㚒
𧧸,別
𧧹,只
𧧺,坒
𧧻,作
𧧼,宐
𧧽,夆
𧨀,坐
𧨂,何
𧨆,㐬
𧨇,杘
𧨊,厏
𧨍,伿
𧨎,完
𧨗,㶣
𧨘,形
𧨡,君
𧨣,㕯
𧨩,忝
𧨭,臥
𧨰,制
𧨱,底
𧨳,卓
𧨴,事
𧨵,厒
𧨶,芺
𧨷,肯
𧨸,典
𧨹,彖
𧨻,供
𧨽,附
𧨾,罙
𧩀,侈
𧩂,㫄
𧩓,忽
𧩠,凮
𧩢,呰
𧩦,亟
𧩧,度
𧩨,侯
𧩪,怱
𧩫,奓
𧩮,叜
𧩯,㡿
𧩱,屏
𧩲,剌
𧩳,苲
𧩶,契
𧩷,怨
𧩸,弇
𧩹,施
𧩺,很
𧩼,致
𧩿,㢲
𧪀,匞
𧪁,迤
𧪂,㝁
𧪄,信
𧪅,怒
𧪆,苛
𧪇,耷
𧪊,点
𧪋,苾
𧪎,虽
𧪐,苹
𧪓,禺
𧪕,叚
𧪘,差
𧪙,峲
𧪚,豈
𧪝,乘
𧪞,盍
𧪠,疾
𧪡,耆
𧪢,氣
𧪣,烝
𧪪,盎
𧪬,䚻
𧪮,荂
𧪳,恖
𧪶,悖
𧪹,宰
𧪽,晋
𧪾,孫
𧫆,党
𧫉,恚
𧫊,彧
𧫌,刖
𧫎,恣
𧫑,笈
𧫕,祭
𧫗,爽
𧫛,羕
𧫜,既
𧫞,屚
𧫠,基
𧫡,窒
𧫢,望
𧫤,畢
𧫥,庵
𧫦,殹
𧫧,酓
𧫮,屛
𧫶,崙
𧫹,詹
𧫺,盗
𧫾,就
𧫿,尋
𧬀,絫
𧬁,臯
𧬂,賀
𧬅,屠
𧬆,善
𧬇,壹
𧬈,翕
𧬊,斯
𧬋,發
𧬌,喦
𧬏,莽
𧬕,辜
𧬗,棊
𧬘,間
𧬞,雲
𧬤,童
𧬦,諍
𧬧,葵
𧬨,歲
𧬩,䪞
𧬪,運
𧬫,煎
𧬬,業
𧬯,寋
𧬰,鄉
𧬱,閜
𧬵,窣
𧬸,誊
𧬹,豊
𧬺,蒂
𧬼,聖
𧭃,詹
𧭅,朢
𧭈,寧
𧭊,蒙
𧭋,遟
𧭌,㼲
𧭍,聚
𧭎,僕
𧭏,臺
𧭓,熒
𧭘,暜
𧭜,慮
𧭝,蔡
𧭞,巤
𧭟,遲
𧭠,寫
𧭢,賞
𧭣,虢
𧭤,暴
𧭥,樂
𧭧,遮
𧭱,遷
𧭵,魅
𧭸,韰
𧭹,頻
𧭼,親
𧭽,訾
𧭾,䝿
𧮂,㬱
𧮅,還
𧮆,嬰
𧮇,邁
𧮈,蹇
𧮍,闇
𧮎,謇
𧮐,隱
𧮑,闒
𧮒,醫
𧮔,㬥
𧮕,闖
𧮗,譶
𧮚,蠆
𧮛,離
𧮞,矍
𧮡,竇
𧮤,覽
𧮩,龖
𧮬,卂
𧮶,后
𧮺,戔
𧮿,舍
𧯀,英
𧯃,咸
𧯆,害
𧯋,閕
𧯌,臯
𧯍,勞
𧯏,厤
𧯓,閜
𧯗,奚
𧯘,闞
𧯡,夗
𧯦,龹
𧯫,登
𧯰,臽
𧯵,奉
𧯶,豈
𧯺,豈
𧯾,東
𧰄,享
𧰇,臾
𧰈,務
𧰊,真
𧰍,𠀁
𧰑,號
𧰒,國
𧰕,盗
𧰗,寧
𧰘,覃
𧰙,幾
𧰜,䖒
𧰝,盗
𧰞,盏
𧰠,巤
𧰡,歷
𧰣,薰
𧰥,歸
𧰫,久
𧰯,厷
𧰴,勾
𧰵,豖
𧰷,母
𧰿,艾
𧱅,夷
𧱐,孝
𧱒,巵
𧱓,尨
𧱘,介
𧱜,侖
𧱝,叕
𧱡,空
𧱩,便
𧱪,奏
𧱲,氣
𧱳,豙
